store_id,store_name,neighborhood,excel_sheet,excel_naver_url_exists,extracted_address,kakao_query,unresolved_reason,recommended_action
3f441930b8d18783,1980밀면회관&냉면 문수점,문수동,,no,,1980밀면회관&냉면 문수점 문수동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
a75505094208bb61,1988응답하라추억의옛날도시락 고소동점,고소동,,no,,1988응답하라추억의옛날도시락 고소동점 고소동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
b1beeb518c437d02,60일숙성 명품김치찜&김치찌개&쌈밥 교동점,교동,,no,,60일숙성 명품김치찜&김치찌개&쌈밥 교동점 교동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
55ef78aa24e1eac6,Boss짬뽕 직화제육 미평점,미평동,,no,,Boss짬뽕 직화제육 미평점 미평동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
9cb90900e5057c72,가마솥 볶음밥 여서점,여서동,,no,,가마솥 볶음밥 여서점 여서동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
1e7308d1e28fe49e,갈비냉면 문수점,문수동,,no,,갈비냉면 문수점 문수동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
91cc31c37aa68d62,고궁 갈비탕&갈비찜&육개장 문수점,문수동,,no,,고궁 갈비탕&갈비찜&육개장 문수점 문수동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
2f939a1b44f5f7ec,골목낙곱새 1977 봉강점,봉강동,,no,,골목낙곱새 1977 봉강점 봉강동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
4b8ea4cbc481a3ee,골목짬뽕 여서점,여서동,,no,,골목짬뽕 여서점 여서동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
f68c9f29515c518e,곱도리辛 낙곱새 봉산점,봉산동,,no,,곱도리辛 낙곱새 봉산점 봉산동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
57bb58bd63f0de94,구운돼지 문수점,문수동,,no,,구운돼지 문수점 문수동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
0df58cf68356ebff,굽네치킨&피자 관문점,관문동,,no,,굽네치킨&피자 관문점 관문동,가게명·지점명·동네 불일치,Notion 가게명과 네이버 장소명·지점·동네를 수동 대조
d556f1478e479e75,굽네치킨&피자 봉산국동점,국동,,no,,굽네치킨&피자 봉산국동점 국동,가게명·지점명·동네 불일치,Notion 가게명과 네이버 장소명·지점·동네를 수동 대조
aed649ea91b727b8,귀한김치찜 국동봉산점,국동,,no,,귀한김치찜 국동봉산점 국동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
665953a0453afc52,김사장 국밥 문수점,문수동,,no,,김사장 국밥 문수점 문수동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
7ed65c8f086f11f2,김사장 대박난 국수집 문수점,문수동,,no,,김사장 대박난 국수집 문수점 문수동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
67f5b4a369c1c6d9,김치찌개참잘하는집 여서점,여서동,,no,,김치찌개참잘하는집 여서점 여서동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
4fd2d6fdd67f0db8,김치찜팝니다 서교점,서교동,,no,,김치찜팝니다 서교점 서교동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
d60f32bbdaa13cf5,까페빈 봉산점,봉산동,최근작업,yes,전남 여수시 봉산남7길 10-1 1층 카페빈,전남 여수시 봉산남7길 10-1 1층 카페빈,검색 결과가 여러 개라 자동 확정 불가,카카오 주소 후보와 네이버 장소를 수동 대조
b91093385f1baa6a,내가 끓였찌 여서점,여서동,,no,,내가 끓였찌 여서점 여서동,가게명·지점명·동네 불일치,Notion 가게명과 네이버 장소명·지점·동네를 수동 대조
ac2e0e2021267315,닭곰탕 백숙 보약한첩 문수점,문수동,,no,,닭곰탕 백숙 보약한첩 문수점 문수동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
187287f22433bfcf,더 진한 소한마리탕&국밥 엑스포점,덕충동,,no,,더 진한 소한마리탕&국밥 엑스포점 덕충동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
248fb06bce3aa6e4,더바른 정국밥 미평점,미평동,,no,,더바른 정국밥 미평점 미평동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
d1c9de66c95c1d46,덮밥전문점 고기그릇 공화동점,공화동,,no,,덮밥전문점 고기그릇 공화동점 공화동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
634cd6c2572df494,도도닭발&오돌뼈 봉산점,봉산동,,no,,도도닭발&오돌뼈 봉산점 봉산동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
950ba1c64e791621,돈도니밥도둑짜글이 국동점,국동,,no,,돈도니밥도둑짜글이 국동점 국동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
1ae0c16d309d1556,둥이식당 봉강점,봉강동,,no,,둥이식당 봉강점 봉강동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
e334f4707bd1046f,떡순이 알찬만두 문수점,문수동,,no,,떡순이 알찬만두 문수점 문수동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
bee72f182a400ed4,뚱땡이숯불두마리치킨 직영점(학동),학동,,no,,뚱땡이숯불두마리치킨 직영점(학동) 학동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
9c7b5c85a8c79a6a,마라월드 마라탕&마라상궈 여수문수점,문수동,,no,,마라월드 마라탕&마라상궈 여수문수점 문수동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
e74e79529019bad1,마포매운쌀떡볶이 문수점,문수동,,no,,마포매운쌀떡볶이 문수점 문수동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
a3297f2e48bf9793,마형제 족발보쌈 학동점,학동,,no,,마형제 족발보쌈 학동점 학동,가게명·지점명·동네 불일치,Notion 가게명과 네이버 장소명·지점·동네를 수동 대조
f57b6ed2e480011d,막국수파는집 문수본점,문수동,,no,,막국수파는집 문수본점 문수동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
1fe48c8f1857b4d2,맛있는 전시회 국동점,국동,,no,,맛있는 전시회 국동점 국동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
dfa033316cfcecf7,맵도리닭 봉산점,봉산동,,no,,맵도리닭 봉산점 봉산동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
0a5ea9fd4c080ed0,멜로우 국동점,국동,,no,,멜로우 국동점 국동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
e1089d6ba40ec342,명품1인도시락&시원냉면밀면(국동),국동,,no,,명품1인도시락&시원냉면밀면(국동) 국동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
dd932b154f9ea0e6,모도리보쌈족발 여수본점(봉산동),봉산동,,no,,모도리보쌈족발 여수본점(봉산동) 봉산동,네이버지도 링크는 있으나 주소 추출 실패,단축링크 최종 목적지와 네이버 장소 페이지를 수동 확인
576a1f68d57eaf29,몬스터탕수육 여수학동점,학동,,no,,몬스터탕수육 여수학동점 학동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
315dee55700b0a02,못말리는파닭 덕충점,덕충동,,no,,못말리는파닭 덕충점 덕충동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
876cb9bc8fa15d8e,미친 짜글이 서교점,서교동,,no,,미친 짜글이 서교점 서교동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
1ddcb01bb576c2e3,바른보쌈1990 문수점,문수동,,no,,바른보쌈1990 문수점 문수동,네이버지도 링크는 있으나 주소 추출 실패,단축링크 최종 목적지와 네이버 장소 페이지를 수동 확인
51ed482a660b8247,바삭한 휴게소 여서점,여서동,,no,,바삭한 휴게소 여서점 여서동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
4b5980481e1d5f41,박스터지는 두마리치킨 여수문수점,문수동,,no,,박스터지는 두마리치킨 여수문수점 문수동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
a16ab5b99748d6a2,반반한족발닭발 학동점,학동,,no,,반반한족발닭발 학동점 학동,네이버지도 링크는 있으나 주소 추출 실패,단축링크 최종 목적지와 네이버 장소 페이지를 수동 확인
cf169d6bbf8830f8,밥앤동 볶음밥&우동 충무점,충무동,,no,,밥앤동 볶음밥&우동 충무점 충무동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
91806c266ead3108,배불이 순대국&돼지국밥 교동점,교동,,no,,배불이 순대국&돼지국밥 교동점 교동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
30fff2720e2ce0c9,봉명가닭도리탕 국동점,국동,,no,,봉명가닭도리탕 국동점 국동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
de00a38f4c4fe9d4,불의제육 여서점,여서동,,no,,불의제육 여서점 여서동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
09de7c8235046632,불족대가 미평점,미평동,,no,,불족대가 미평점 미평동,네이버지도 링크는 있으나 주소 추출 실패,단축링크 최종 목적지와 네이버 장소 페이지를 수동 확인
75cd8af6d0da1b98,붕붕먹거리 교동점,교동,,no,,붕붕먹거리 교동점 교동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
2723324111f200b8,설악칡냉면 여문점,여서/ 문수,,no,,설악칡냉면 여문점 여서/ 문수,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
72f43b13ec8436f7,속초냉면&직화제육 교동점,교동,,no,,속초냉면&직화제육 교동점 교동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
779bc5453215d9c5,손수끓인육개장 문수점,문수동,,no,,손수끓인육개장 문수점 문수동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
9407e6bd4e71b539,수원왕갈비통닭 여서점,여서동,,no,,수원왕갈비통닭 여서점 여서동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
3a33f3bc732c6bae,수육보쌈 25시포차(여서동),여서동,,no,,수육보쌈 25시포차(여서동) 여서동,네이버지도 링크는 있으나 주소 추출 실패,단축링크 최종 목적지와 네이버 장소 페이지를 수동 확인
19ae04f80e0e3ba6,순살 참잘튀기는집 여수점(여서동),여서동,,no,,순살 참잘튀기는집 여수점(여서동) 여서동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
94fd76dc2861933c,스팸많이주는부대찌개 여서점,여서동,,no,,스팸많이주는부대찌개 여서점 여서동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
85e4327fdf0e8dda,슬기로운 김치찜/제육대패,"여서,문수",,no,,"슬기로운 김치찜/제육대패 여서,문수",네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
3a743fd9484606d1,시민감자탕 문수점,문수동,,no,,시민감자탕 문수점 문수동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
2909b3dc166a5ee7,시우푸드 봉산점,봉산동,,no,,시우푸드 봉산점 봉산동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
31d479a979a700cf,아성짬뽕 직화맛집 여서점,여서동,,no,,아성짬뽕 직화맛집 여서점 여서동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
9a94c05bdeca2d9e,아주커치킨 학동점,학동,,no,,아주커치킨 학동점 학동,가게명·지점명·동네 불일치,Notion 가게명과 네이버 장소명·지점·동네를 수동 대조
6772d4141d54e74d,엄마미안 김치찜 공화동점,공화동,,no,,엄마미안 김치찜 공화동점 공화동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
c34a81ea7ed1d578,여수 김치찜 참 잘하는집 봉산점,봉산동,,no,,여수 김치찜 참 잘하는집 봉산점 봉산동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
69f92930ea1e00c4,연변양꼬치구이&마라탕 여서점,여서동,,no,,연변양꼬치구이&마라탕 여서점 여서동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
75f31fc5eb51073b,영화루 국동점,국동,,no,,영화루 국동점 국동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
b2b796461ee30ef2,예원닭강정 여수1호점(문수동),문수동,,no,,예원닭강정 여수1호점(문수동) 문수동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
f78b89beff94fd0e,오늘은카레 봉산점,봉산동,,no,,오늘은카레 봉산점 봉산동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
0cc943f6a58888d0,왕창 돼지두루치기 여서점,여서동,,no,,왕창 돼지두루치기 여서점 여서동,네이버지도 링크 없음,기존 Notion 페이지에 해당 가게의 정확한 네이버지도 링크 확인
656eff52d5fce811,우가족발 여수점(충무동),충무동,,no,,우가족발 여수점(충무동) 충무동,네이버지도 링크는 있으나 주소 추출 실패,단축링크 최종 목적지와 네이버 장소 페이지를 수동 확인
